C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\csc.exe
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\csc.exe.config
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\csc.rsp
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\csi.exe
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\csi.rsp
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\System.AppContext.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\vbc.exe
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\vbc.exe.config
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\vbc.rsp
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\VBCSCompiler.exe
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\PrestoPay.dll.config
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\PrestoPay.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\PrestoPay.pdb
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\AjaxControlToolkit.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\obj\Debug\PrestoPay.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\obj\Debug\PrestoPay.pdb
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\Newtonsoft.Json.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\System.Net.Http.Formatting.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\System.Web.Http.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\System.Web.Http.WebHost.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\Newtonsoft.Json.xml
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\System.Net.Http.Formatting.xml
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\System.Web.Http.xml
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\bin\System.Web.Http.WebHost.xml
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\PrestoPay\PrestoPay\obj\Debug\PrestoPay.csprojResolveAssemblyReference.cache
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\csc.exe
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\csc.exe.config
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\csc.rsp
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\csi.exe
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\csi.rsp
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\System.AppContext.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\vbc.exe
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\vbc.exe.config
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\vbc.rsp
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\VBCSCompiler.exe
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\PrestoPay.dll.config
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\PrestoPay.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\PrestoPay.pdb
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\AjaxControlToolkit.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\Newtonsoft.Json.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\System.Net.Http.Formatting.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\System.Web.Http.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\System.Web.Http.WebHost.dll
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\Newtonsoft.Json.xml
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\System.Net.Http.Formatting.xml
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\System.Web.Http.xml
C:\Users\Tan\Documents\Visual Studio 2017\Projects\EADP Project\New folder\PrestoPay\PrestoPay\bin\System.Web.Http.WebHost.xml
